status,proses,name,tgl_diterima,tgl_permohonan,num,npwp
"Status Proses,
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, GRAHA FITTINDO , CV, ,10 LEO , CV, ,12 MARET , CV, ,2V , CV, ,345 , CV, ,4R BROTHERS , CV, ,7 SAUDARA , CV, ,8 (DELAPAN) , CV, ,A MUKTI PALAPA , CV, ,A.D.A , CV, ,AA BERSAUDARA , PT, ,AA BERSAUDARA , PT, ,AABID PRATAMA , CV, ,AAN BROTHER'S , CV, ,AB YUNIOR , CV, ,AB YUNIOR , CV, ,ABAB RAYA , CV, ,ABADI BIJAK , CV, ,ABAI PAY , CV, ,ABDAL KAFFI BAKHITAH , PT, ,ABDAL KAFFI BAKHITAH , PT, ,ABDAL KAFFI BAKHITAH , PT, ,ABDI ANYAR MURA , CV, ,ABDI BANGUN UTAMA , CV, ,ABDI BINA SAKTI , CV, ,ABDI JAYA PRIMA , CV, ,ABDI SEJAHTERA , CV, ,ABEL , CV, ,ABEL WIJAYA , CV, ,ABI SURYA PERKASA , CV, ,ABIMAS , CV, ,ABL JAYA , CV, ,ABL JAYA , CV, ,ABRAR PUTRA UTAMA , CV, ,ACAN BROTHERS , CV, ","Tanggal Diterima LPJK,25 November 2014,20 Mei 2015,20 Desember 2014,19 Februari 2016,01 April 2015,20 Mei 2015,25 Februari 2016,26 Agustus 2015,11 Mei 2016,26 Juni 2015,09 Februari 2016,08 Desember 2014,10 September 2014,24 September 2014,25 Juni 2014,21 Maret 2016,23 Oktober 2014,09 Juni 2016,11 Juni 2014,06 April 2015,15 Maret 2016,17 Maret 2016,21 Oktober 2014,16 Oktober 2014,08 April 2015,10 Juli 2014,22 April 2014,08 April 2015,23 Juni 2014,10 Juni 2015,07 Maret 2016,25 Juni 2015,24 Maret 2016,18 Agustus 2014,03 Maret 2015","Tanggal Permohonan,24 September 2014,21 April 2015,18 Desember 2014,18 Februari 2016,26 Maret 2015,18 Mei 2015,24 Februari 2016,21 Agustus 2015,10 Mei 2016,02 Februari 2015,05 Februari 2016,03 Desember 2014,05 September 2014,16 September 2014,11 Juni 2014,16 Maret 2016,20 Oktober 2014,08 Juni 2016,09 Juni 2014,06 April 2015,15 Maret 2016,17 Maret 2016,03 Oktober 2014,10 Oktober 2014,31 Maret 2015,01 Juli 2014,15 April 2014,01 April 2015,23 Juni 2014,05 Juni 2015,01 Maret 2016,10 Juni 2015,22 Maret 2016,15 Agustus 2014,26 Februari 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,03.311.863.9-301.000,70.980.542.8-309.000,71.646.316.1-307.000,74.716.277.4-313.000,03.246.272.3-309.000,72.544.016.8-303.000,75.108.653.9-314.000,02.524.316.3-301.000,75.706.515.6-312.000,03.225.397.3-306.000,01.483.423.8-314.000,01.483.423.8-314.000,02.375.341.1-309.000,03.103.961.3-301.000,05.524.748.7-307.000,05.524.748.7-307.000,31.623.126.5-313.000,72.259.129.4-313.000,02.403.149.4-302.000,02.417.353.6-301.000,02.417.353.6-301.000,02.417.353.6-301.000,03.316.323.9-307.000,31.665.777.4-314.000,03.194.114.9-301.000,02.402.895.3-302.000,21.055.434.1-307.000,02.234.105.1-309.000,01.686.807.7-314.000,03.311.960.3-301.000,21.104.183.5-314.000,70.215.738.9-314.000,70.215.738.9-314.000,21.113.137.0-313.000,03.256.922.0-303.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,4,4,6,4,4,6,4,6,6,6,6,4,6,6,6,6,6","Nama, ABATD , CV, , AMAR PRIBUMI , CV, , BINTANG SAMUDRA , CV, , BUANA SAKTI , CV, , BUNGA LESTARI , CV, , KEMBAR , CV, , KEMBAR , CV, , MANDIRI , CV, , PADRI CONSULTANT , CV, , PUTRA IDOLA , CV, , TOBU CORPORATION , CV, , TOBU CORPORATION , CV, ,"" N"" MULTI KARYA , CV, ,$ CIPAU , CV, ,10 NOV , CV, ,3 NINI , CV, ,3 TO , CV, ,3D BROTHER , CV, ,8 BERSAUDARA , CV, ,A & W , CV, ,A P L , CV, ,A P L , CV, ,A.B GROUP , CV, ,A.F.P (AFIS FUJI PERMANEN) , CV, ,A.T , CV, ,A2PAS , CV, ,A3 GRIYA PERSADA , CV, ,AAA KARYA , CV, ,AAN JAYA BARU , PT, ,ABABIL CONTRUCTION , CV, ,ABAD 21 , CV, ,ABADI JASA ONTI , CV, ,ABADI JAYA , CV, ,ABADI PERKASA JAYA , CV, ,ABADI RANDA , CV, ","Tanggal Diterima LPJK,20 Juli 2014,21 Mei 2014,19 September 2014,30 Juni 2014,30 Juni 2014,06 April 2014,21 Mei 2014,23 April 2014,09 Juni 2015,22 Mei 2014,21 Maret 2014,12 Mei 2015,22 Januari 2016,23 Maret 2015,14 Maret 2014,28 Mei 2015,05 September 2014,25 Agustus 2014,16 Februari 2016,02 Maret 2016,10 November 2014,11 Februari 2016,20 Januari 2016,22 Mei 2014,10 Maret 2016,15 September 2014,24 April 2014,19 Juni 2014,15 September 2014,28 Maret 2016,26 September 2014,19 Mei 2014,05 Februari 2015,21 September 2015,19 September 2014","Tanggal Permohonan,16 Juli 2014,13 Mei 2014,05 September 2014,25 Juni 2014,25 Juni 2014,29 Maret 2014,29 April 2014,19 April 2014,04 Juni 2015,21 Mei 2014,15 Maret 2014,11 Mei 2015,14 Januari 2016,18 Maret 2015,01 Maret 2014,26 Mei 2015,23 Juli 2014,19 Agustus 2014,12 Februari 2016,29 Februari 2016,23 Oktober 2014,06 Februari 2016,18 Januari 2016,19 Mei 2014,02 Maret 2016,09 September 2014,18 April 2014,13 Juni 2014,06 September 2014,24 Maret 2016,04 Juli 2014,08 Mei 2014,24 September 2014,14 September 2015,21 Agustus 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,03.144.394.8-203.000,02.592.188.3-201.000,03.254.128.6-203.000,03.030.982.7-203.000,03.030.983.5-203.000,02.514.273.8-202.000,02.514.273.8-202.000,01.256.516.4-203.000,03.233.010.2-201.000,01.230.146.1-203.000,03.211.857.2-201.000,03.211.857.2-201.000,73.753.870.2-201.000,31.281.698.6-201.000,02.495.344.0-203.000,02.952.554.0-203.000,66.008.112.6-203.000,70.176.835.0-201.000,74.944.336.2-205.000,74.710.758.9-203.000,31.679.385.0-201.000,31.679.385.0-201.000,74.666.838.3-204.000,02.336.850.9-203.000,75.067.715.5-203.000,03.308.521.8-201.000,03.108.138.3-204.000,31.632.584.4-201.000,01.756.743.9-201.000,75.269.246.7-202.000,02.892.431.4-204.000,01.268.761.2-201.000,02.698.560.6-202.000,73.835.579.1-201.000,02.382.058.2-202.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, ARIANA , CV, , BAHARI SEJAHTERA SENTOSA , CV, , CIBRO TERAJU (CITRA) , CV, , ERA  CITRA PRAKARSA , CV, , HAERDAN , CV, , KARYA BERSAUDARA , CV, , MITRA SETIA JAYA , CV, , NAGA SAKTI , CV, , ROY SAWITA , CV, , YUP NGA , CV, ,""AND TER"" , CV, ,""ARY"" , CV, ,""DKKG'' 2011 , CV, ,1 DAN 3  , CV, ,21 HARAPAN , CV, ,295 , CV, ,3G STAK , CV, ,3G STAK , CV, ,4 DIMENSI , CV, ,44 ANAK KOLONG , CV, ,44 GROUP , CV, ,46 , CV, ,57 BERSAMA , CV, ,72 GAR , CV, ,A ESPE , CV, ,AA GROUP , CV, ,ABADI BANGUN CITRA  , CV, ,ABADI GROUP , CV, ,ABADI JADI MANDIRI , PT, ,ABADI JAYA , CV, ,ABADI JAYA , CV, ,ABADI JAYA BERSAMA , PT, ,ABADI KARYA , CV, ,ABADI KARYA JAYA , CV, ,ABADI LESTARI , CV, ","Tanggal Diterima LPJK,16 Desember 2014,18 November 2014,21 November 2014,28 Oktober 2014,23 Juli 2015,30 April 2015,08 Juni 2016,29 April 2016,21 Juni 2016,22 Agustus 2014,12 Mei 2014,25 April 2016,27 Mei 2016,17 September 2014,15 April 2015,29 April 2015,21 Agustus 2014,16 Agustus 2016,14 April 2016,05 Juli 2014,08 Juni 2015,10 Mei 2016,30 Maret 2015,20 Februari 2015,10 Juni 2016,11 November 2014,23 September 2014,25 Agustus 2014,31 Mei 2016,06 April 2016,20 November 2015,31 Mei 2014,09 Juni 2014,03 Desember 2015,28 Juni 2014","Tanggal Permohonan,09 Desember 2014,04 November 2014,29 Oktober 2014,17 Oktober 2014,10 Juli 2015,24 April 2015,26 Mei 2016,19 April 2016,16 Juni 2016,14 Agustus 2014,29 April 2014,14 April 2016,17 Mei 2016,11 September 2014,07 April 2015,27 April 2015,19 Agustus 2014,16 Agustus 2016,18 Maret 2016,12 Juni 2014,02 Juni 2015,04 Mei 2016,18 Maret 2015,16 Februari 2015,03 Juni 2016,29 Oktober 2014,16 September 2014,14 Agustus 2014,26 Mei 2016,02 April 2016,11 November 2015,16 Mei 2014,03 Juni 2014,30 November 2015,17 Juni 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,66.877.844.2-114.000,02.201.105.0-124.000,02.199.560.0-124.000,01.714.295.1-111.000,71.693.831.1-124.000,31.243.912.8-118.000,75.051.643.7-121.000,75.657.368.9-126.000,01.782.320.4-116.000,01.453.039.8-124.000,31.511.859.6-127.000,74.283.240.5-127.000,75.157.570.5-127.000,02.844.593.0-117.000,03.319.510.8-113.000,72.417.198.8-127.000,31.278.054.7-125.000,31.278.054.7-125.000,01.230.826.8-115.000,31.342.341.0-116.000,01.231.135.3-115.000,70.366.057.1-127.000,31.573.354.3-126.000,71.505.225.4-117.000,02.200.895.7-122.000,31.467.078.7-121.000,31.448.280.3-121.000,31.643.294.7-119.000,31.615.066.3-124.000,31.270.492.7-116.000,02.990.605.4-114.000,31.268.894.8-124.000,01.487.725.2-118.000,02.744.550.1-121.000,01.467.694.4-124.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, WARIH KENCANA TEKNIK , CV, ,"" R ""  LIMA KONSULTAN  , CV, ,07 TEKNIK KONSULTAN  , CV, ,1210 MANDIRI PERKASA , CV, ,2 BENUA , CV, ,2 BENUA , CV, ,2288 , CV, ,28 OKTOBER , CV, ,41 R , CV, ,57 , CV, ,74 , CV, ,77 , CV, ,9 NAGA EMAS , PT, ,A D I T , CV, ,A. SIDIQ , CV, ,A.M. YASA , CV, ,AAN PERKASA , CV, ,AAN PUTRA , CV, ,ABADI JAYA , CV, ,ABANG PUR , CV, ,ABC , CV, ,ABDAN SYAKURO ABADI , CV, ,ABDI BANGUN CIPTA SARANA , CV, ,ABDI BANGUN SARANA , PT, ,ABDI KARYA PRATAMA , CV, ,ABDI KARYA PRATAMA , CV, ,ABDI KARYA UTAMA , PT, ,ABDI KARYA UTAMA , PT, ,ABDI KARYA UTAMA , PT, ,ABDI PEMBANGUNAN , PT, ,ABDI PEMBANGUNAN PERSADA , CV, ,ABDI PRIMA JAYA , CV, ,ABI PERSADA TEKNIK , PT, ,ABI PUTRA MAKMUR SENTOSA , PT, ,ABIYAN WIGUNA  , CV, ","Tanggal Diterima LPJK,18 November 2015,08 Mei 2015,18 September 2014,29 Februari 2016,01 September 2014,27 Januari 2016,01 Juni 2016,08 Januari 2015,13 April 2015,20 Oktober 2014,27 Maret 2015,13 April 2015,19 Maret 2015,16 Februari 2016,13 Juni 2014,25 Maret 2015,25 Maret 2015,21 April 2015,09 Mei 2016,15 April 2016,07 Oktober 2014,16 Agustus 2016,02 Maret 2015,28 Juli 2016,02 Desember 2014,08 April 2016,19 April 2016,21 April 2016,18 Maret 2015,10 Juni 2016,07 Mei 2015,10 Februari 2016,15 Juli 2014,07 Agustus 2015,22 Maret 2016","Tanggal Permohonan,04 November 2015,16 Maret 2015,17 September 2014,25 Februari 2016,27 Agustus 2014,19 Januari 2016,27 Mei 2016,05 Januari 2015,09 April 2015,15 Oktober 2014,21 Maret 2015,06 April 2015,16 Maret 2015,11 Februari 2016,05 Juni 2014,20 Maret 2015,19 Maret 2015,20 April 2015,04 Mei 2016,13 April 2016,01 Oktober 2014,11 Agustus 2016,26 Februari 2015,19 Juli 2016,27 November 2014,05 April 2016,13 April 2016,20 April 2016,15 Maret 2015,07 Juni 2016,06 Mei 2015,04 Februari 2016,12 Juli 2014,03 Agustus 2015,17 Maret 2016","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,66.556.907.5-321.000,02.576.824.3-323.000,66.313.900.4-321.000,75.055.118.6-322.000,66.912.774.8-326.000,66.912.774.8-326.000,75.930.207.8-321.000,01.277.925.2-321.000,03.033.791.9-326.000,71.186.333.2-326.000,03.033.779.4-326.000,01.278.220.7-326.000,66.986.758.2-322.000,74.907.537.0-326.000,01.751.457.1-321.000,70.256.060.8-326.000,02.897.537.3-326.000,01.751.692.3-321.000,03.220.602.6-323.000,03.129.860.7-323.000,01.597.810.9-326.000,76.262.305.6-323.000,01.597.782.0-321.000,01.239.606.5-321.000,02.340.877.6-326.000,02.340.877.6-326.000,01.773.039.1-322.000,01.773.039.1-322.000,01.773.039.1-322.000,01.750.540.5-326.000,02.897.546.4-326.000,74.858.674.0-324.000,70.277.945.5-323.000,02.233.593.9-323.000,02.340.719.0-321.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama,'ATIQAH CEMERLANG , CV, ,2 D , CV, ,2 R BARU , CV, ,2T , CV, ,2T , CV, ,3D KONSTRUKSI , CV, ,3D STATION CONSULTANT , CV, ,3N , CV, ,4 BINTANG BERSAUDARA , CV, ,5 SAUDARA , CV, ,72 GROUP , CV, ,9 G , CV, ,A-THREE CONSULTANT , CV, ,A. GANI , FA, ,A.M.S , CV, ,AAN SERVICE , CV, ,AAZ CONSTRUCTION , CV, ,ABABIL , CV, ,ABABIL , CV, ,ABABIL JAYA , CV, ,ABABIL KONSTRUKSI , CV, ,ABAD 21 , CV, ,ABAD 21 , CV, ,ABAD JAYA ABADI SENTOSA , PT, ,ABADI GRAHA LESTARI , PT, ,ABADI GROUP , CV, ,ABADI JAYA , CV, ,ABADI JAYA GROUP , CV, ,ABADI PERKASA , CV, ,ABAH ALUE , CV, ,ABAR NARAJA , CV, ,ABDI MUSA KRAMAPATI CONSULTANT , CV, ,ABDI PUTRA , CV, ,ABDYAPRAYA , CV, ,ABEUK REUDOK , CV, ","Tanggal Diterima LPJK,24 April 2015,26 Februari 2016,12 Februari 2015,26 Februari 2016,04 Juli 2014,11 April 2016,03 Februari 2016,25 Agustus 2016,23 Desember 2014,23 Maret 2015,13 Agustus 2014,15 Februari 2016,03 Agustus 2015,08 Agustus 2014,21 Januari 2015,09 Oktober 2014,08 April 2015,25 April 2016,16 April 2015,30 Juni 2016,17 Maret 2016,07 Oktober 2015,16 Juli 2014,29 Juni 2016,21 April 2015,20 April 2015,12 April 2016,12 Maret 2015,04 Desember 2015,06 April 2015,29 Maret 2016,18 Maret 2016,29 Desember 2014,08 Mei 2015,29 September 2015","Tanggal Permohonan,22 April 2015,24 Februari 2016,03 Februari 2015,20 Februari 2016,26 Juni 2014,30 Maret 2016,02 Februari 2016,24 Agustus 2016,19 Desember 2014,18 Maret 2015,06 Agustus 2014,11 Februari 2016,29 Juli 2015,06 Agustus 2014,06 Januari 2015,03 Oktober 2014,07 April 2015,22 April 2016,14 April 2015,29 Juni 2016,16 Maret 2016,05 Oktober 2015,11 Juli 2014,09 Juni 2016,16 April 2015,16 April 2015,02 April 2016,09 Maret 2015,03 Desember 2015,01 April 2015,21 Maret 2016,16 Maret 2016,22 Desember 2014,07 Mei 2015,28 September 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,72.019.478.6-102.000,75.189.147.4-105.000,03.280.464.3-101.000,02.887.796.7-105.000,02.887.796.7-105.000,74.929.779.2-104.000,03.210.279.0-104.000,72.080.762.7-103.000,71.712.990.2-101.000,02.325.950.0-102.000,70.272.021.0-104.000,03.056.657.4-105.000,03.045.774.1-101.000,01.210.321.4-102.000,02.573.719.8-105.000,15.166.353.1-101.000,70.577.840.5-101.000,01.958.944.9-103.000,03.262.113.8-101.000,03.045.728.7-101.000,66.208.778.2-106.000,02.124.175.7-102.000,03.262.174.0-101.000,01.932.167.8-102.000,72.373.593.2-105.000,71.971.282.0-107.000,02.888.563.0-106.000,02.888.316.3-106.000,74.507.838.6-101.000,02.562.144.2-101.000,02.776.442.2-103.000,01.657.877.5-101.000,01.229.236.3-101.000,02.651.225.1-106.000,03.030.313.5-104.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
